sleep_hours,study_hours,academic_pressure,financial_stress,family_issues,social_interaction,gadget_usage_hours,organization_activity,stress_level
6.745071229516849,2.0052059868935133,Medium,Low,No,1.8250402433045914,3.708071641750929,1 Org,Low
5.792603548243223,2.3277827517636367,High,Medium,No,1.2442548405071552,3.401615986699493,2+ Org,Medium
6.971532807151039,3.8967523261479142,High,Low,No,2.5365098435704034,4.034512955635935,2+ Org,Medium
8.284544784612038,3.732444318520158,Medium,High,No,1.1015320182089627,3.0933427834825755,None,Low
5.648769937914996,2.9749180872430223,Medium,Medium,Yes,2.0281811573691284,5.245340631989591,2+ Org,Medium
5.648794564576229,3.1407928599705386,Medium,Low,No,1.9908810033557964,8.24935691693912,None,Low
8.368819223261088,4.53319787494611,Medium,Medium,No,3.085895565831578,5.6461585462320585,None,Low
7.151152093729364,2.290114333397004,Medium,High,Yes,2.4746982328799527,4.495292995747425,None,Low
5.295788421097572,3.6565168574040454,Low,High,No,1.974973041254856,4.416377462168912,1 Org,Low
6.8138400653789475,2.7573688170793273,High,Medium,No,2.817766299200287,1.873618382606686,None,Low
5.304873460781307,2.738782556127336,Medium,Medium,No,3.3902075490173136,6.766219554294318,1 Org,Low
5.301405369644614,4.318532222384628,Medium,Low,Yes,2.557810306351862,4.8443256059743955,1 Org,Medium
6.362943407349051,3.990499618785636,Medium,High,No,2.0103526198433808,4.639040172818749,1 Org,Low
3.1300796330133034,3.976211563200766,High,Low,No,0.6881637676498404,11.38621513568972,2+ Org,High
3.4126232512304506,4.566574568585195,Low,High,Yes,0.9348863369246274,5.597505816731372,None,Medium
5.1565687061385415,3.025204609959311,Medium,Medium,Yes,1.6947752956453324,3.4964178998096314,None,Low
4.480753319498364,3.8183435655539566,Medium,Medium,Yes,1.3904877978407169,4.147284807588913,None,Low
6.471370998892911,2.6276798920878526,Medium,Medium,No,1.813028697014554,7.29689141839351,None,Low
4.637963886718183,3.3889996229861303,Low,Low,No,2.056649924897107,5.226540821075529,None,Low
3.881544447997063,2.8438283347587783,High,Low,No,2.5296927543567307,2.1234440433652666,None,Medium
8.19847315338233,3.1163951579912617,High,Low,No,1.929501221940909,6.838457869150407,None,Low
5.661335549270197,3.7141884305242963,Medium,Low,Yes,2.4865016438262018,3.663711828922012,2+ Org,Medium
6.101292307031886,2.018135180119833,Medium,Medium,No,2.06447441481012,8.74659555243509,1 Org,Low
3.8628777206798146,5.5108647308225525,High,Low,No,0.0245334336461287,7.160096131429297,None,High
5.183425913212226,1.7927791422003576,High,Low,Yes,1.0606646061812457,4.1053562086824975,1 Org,Medium
6.166383884564799,1.5429736646547214,Low,High,Yes,1.8559124442783845,7.562032723470226,None,Medium
4.273509633866546,4.389733048200082,Medium,High,Yes,0.7903052571588924,5.1357110210548065,None,Medium
6.563547027518508,3.949995232755523,Medium,High,No,2.5999287299962046,6.705547350244439,1 Org,Low
5.099041965121793,3.7489437804625863,Medium,High,No,3.5307508323436974,5.96946563458895,None,Low
5.562459375310085,3.7540146111171357,High,Low,No,3.218761851697317,3.3072866900182527,None,Medium
5.097440081655905,2.9853038725837027,High,Low,No,1.786557129069792,3.712900335365076,2+ Org,Medium
8.778417276763406,1.9232947542170022,High,Medium,No,3.4907261368499523,7.059921635162322,2+ Org,Medium
5.979754162893099,3.090965469832472,Medium,Medium,No,2.1486674572021114,4.330449335786918,1 Org,Low
4.41343360656615,2.187405946185466,Low,Low,No,1.6629140288819606,4.1927030735160065,1 Org,Low
7.233817368154783,4.170143680101301,High,High,Yes,1.3865973364590602,3.089754841301294,1 Org,High
4.168734525043467,2.8235311421974334,High,Low,Yes,1.6975303135118716,5.847198131186922,None,Medium
6.313295392507133,2.0094033638489863,Low,Low,Yes,1.6118231814587713,9.12504983848629,None,Low
3.0604948141803368,2.6143369900164077,High,Medium,Yes,2.1704162223754877,2.8649341714914542,None,Medium
4.007720926652354,3.495517745130749,High,Medium,No,2.1605739810498648,5.0484389133455165,None,Medium
6.295291853803685,2.3235305366352303,Medium,Medium,No,2.0030460201534144,7.8244411108308585,1 Org,Low
7.107699869993116,2.013335525320282,Medium,Low,Yes,2.43693816974635,4.84071721750857,None,Low
6.257052421784956,3.292424653790295,Medium,High,Yes,3.1906462747863413,5.904743592499468,2+ Org,Medium
5.826527576417639,3.2939598853304672,Low,Low,No,2.949554135441324,2.8752129437062406,2+ Org,Low
5.548344456616067,2.391668189554644,Medium,Low,No,0.5151020315500965,5.856614194415297,1 Org,Low
3.782217014448859,2.4347540332580127,High,High,No,0.0,4.625711469990902,1 Org,Medium
4.920233687407937,3.2784599248291637,Low,High,No,2.9343199112392737,6.971459991359726,2+ Org,Medium
5.309041843560319,1.262298790203211,Medium,High,Yes,0.6331213015845789,7.374772103129502,None,Medium
7.585683339328374,1.3110434707481338,Medium,High,Yes,1.7752345981073165,10.179127284037229,1 Org,Medium
6.515427434352692,2.137866934497077,Medium,Medium,No,0.8298869739406405,6.1592663464271515,None,Low
3.3554397669558993,2.7438634179457835,High,Medium,No,0.1980195624199803,5.6515926331643325,1 Org,Medium
6.486125954092192,3.3730890787176055,Medium,Low,Yes,2.541462728204788,5.388768603154672,None,Low
5.422376579375525,4.770427460339462,Medium,Medium,No,2.759155160302647,4.293667414378623,2+ Org,Medium
4.984616999541062,4.029191547842423,High,Low,No,1.4234895992732806,5.6769676869233825,2+ Org,High
6.917514433261302,2.8080737640438875,Medium,Low,No,0.0,4.409197179721941,None,Low
7.546499283743927,2.977180550516773,Medium,Medium,No,1.4537555517475171,5.336921952539228,None,Low
7.396920178674298,1.7969647624346294,Medium,Medium,No,2.3918040054025465,7.63519507121592,2+ Org,Low
4.741173715166042,2.977784236809132,Low,Low,No,0.5210884312258712,2.9869148694407177,None,Low
5.5361814362231785,2.653609633295834,Low,Low,No,2.1833599197791558,7.279757122258091,2+ Org,Medium
6.496895147105346,3.3872622724057075,Medium,Medium,Yes,1.9846901508270045,7.634230134679731,1 Org,Low
7.463317690683539,2.0073228677372126,Medium,Low,Yes,2.5792914996010885,4.763862946017842,None,Low
